CF_User,movie_id,user_id,y_true
3.937555718791013,312,12601,4.0
3.864406182053241,155,12601,3.5
4.166205713435239,825,12601,3.0
2.9193459890661044,4062,12601,2.0
3.6885358038733784,483,12601,3.5
3.2595264735466607,1149,12601,3.0
3.1758775914479753,3441,12601,3.0
3.313222440650241,4869,12601,3.0
2.6016753572580065,4229,12601,3.0
2.8096603602070984,4271,12601,2.5
3.9863887039500847,4272,12601,3.5
3.081202240434242,2334,12601,3.0
3.480071179250292,1087,12601,3.0
2.0210528108184227,2732,12601,2.0
3.408089638290059,4323,12601,2.5
2.275985717378307,2928,12601,3.0
3.0560878399208278,6485,12601,3.5
2.9562938055990173,2932,12601,3.0
3.6070151193749758,4494,12601,3.5
3.456014340461472,26,12601,4.0
3.915909090909091,1126,12601,4.0
3.173890979839398,4623,12601,4.0
4.302290838147034,1815,12602,3.5
4.060232446274917,346,12603,4.0
4.44959338033662,185,12604,4.5
4.449072530420822,8209,12604,4.0
4.510026602262288,28,12606,4.5
4.19238582237844,124,12606,4.5
4.484903699339901,2477,12606,4.5
4.274890084589714,6147,12606,5.0
4.861737448902696,805,12606,4.0
1.7920326053245468,2006,12607,2.0
3.9311899544382176,556,12608,4.0
3.693526168600217,5815,12608,5.0
3.4956592872466765,3209,12608,4.0
4.225184452948994,958,12608,4.0
4.038663461048986,7202,12608,3.0
3.970869822696355,1777,12608,4.0
4.426181460378996,2,12610,4.0
4.167436961663766,110,12610,4.0
3.2998049340759623,990,12611,4.0
4.154456054885722,732,12612,3.0
3.506899526571042,1171,12612,3.0
3.3082704427925016,2692,12612,3.0
2.9740712081955256,58,12612,4.0
2.9521083573289455,1220,12612,5.0
4.291842290762036,3,12612,4.0
4.057148442510419,1230,12612,5.0
3.332858450818054,39,12614,3.0
3.228750138051438,1,12615,3.0
3.410538295005809,572,12615,3.0
3.3603190671920706,62,12622,3.5
4.600762279388102,622,12623,4.5
4.660618907102211,361,12623,4.5
4.058439324433434,760,12623,4.5
4.726141713077421,768,12623,4.0
3.743119713904025,139,12625,3.0
3.1519172342426502,196,12625,3.5
3.6187977230199215,291,12625,3.5
3.3370757555754693,1780,12625,3.0
4.671210448343321,1722,12626,4.5
3.868813786421732,1821,12626,2.5
2.7356451461401865,732,12627,3.0
3.185091553385584,33,12627,1.0
1.9750958863511592,188,12628,4.5
4.355182554803298,547,12630,4.0
4.022436485083544,35,12630,3.0
3.125475113122172,993,12630,3.5
4.09352595117301,360,12630,4.0
4.553049062470315,612,12630,4.0
3.8742908844139663,754,12630,3.5
3.554087660705308,3550,12630,3.5
3.7105124583032407,659,12630,4.0
3.5794494720965306,688,12630,4.0
3.6562058358081413,711,12630,3.5
3.5569461793295134,1624,12630,4.0
4.104230543738067,95,12630,3.5
3.144283191752396,2461,12630,4.0
3.067705595058536,2066,12630,3.0
4.050361794844908,3288,12630,4.0
3.717541393075449,2747,12630,3.5
4.005765858375012,10490,12630,4.0
2.857327039790275,1036,12630,3.5
3.9163612483895545,5061,12630,4.0
3.9221237816279513,5369,12630,4.0
3.430168622066799,2200,12630,4.5
3.848476472349946,385,12630,4.0
4.283952747666502,5261,12630,4.0
4.003248836058429,17661,12630,3.5
4.238770819623185,1105,12630,4.5
3.7836780757980715,38,12632,4.0
3.8487281923419694,59,12632,3.0
3.0675809906269205,8485,12635,3.0
3.31618278618475,1712,12636,3.5
2.8479892601545367,686,12636,2.5
3.813614100999966,5218,12636,3.5
4.110443343461512,1791,12636,4.0
3.3045855511184747,1049,12636,3.5
4.047651750672007,5790,12636,3.5
3.783176381115858,6479,12636,3.0
3.6798022362799268,14,12636,4.5
3.4848238790730726,522,12636,3.5
3.4624328280955474,1062,12636,3.0
3.5958303778027774,8040,12636,4.0
3.62132209469363,1074,12636,3.5
4.291943773778168,857,12636,3.5
3.7375766795720646,1640,12636,3.0
3.186330919402761,944,12636,3.5
4.0363117260872965,1126,12636,3.5
3.2265284611516587,1154,12638,3.0
3.97020807513063,2974,12638,3.0
4.081427256814065,34,12639,3.5
4.138890509771846,616,12642,4.5
3.47734968987595,1227,12642,5.0
4.168555701786296,8,12642,4.5
4.022646970209996,787,12642,3.0
3.990470392702536,147,12642,3.5
3.3709528963100386,25,12642,4.0
3.3044505782477485,39,12643,3.0
3.420447108536158,303,12643,3.5
3.6233498733970433,91,12643,4.0
3.2583747015101068,159,12643,3.5
2.8179606334017313,4516,12644,4.0
3.924936301791623,346,12646,4.0
4.600246417461777,598,12647,5.0
3.8775345097772256,2841,12647,4.0
4.004475216073353,1206,12651,5.0
3.9961114586229263,604,12651,3.5
3.749258058212127,258,12651,2.5
3.916961928263247,162,12651,5.0
3.665705068328363,767,12656,4.5
3.3907768469303012,1779,12657,3.5
3.5916459858977228,1825,12657,2.5
3.826929354029505,2180,12657,3.5
3.8986134069992726,1799,12657,5.0
3.307376520775195,2922,12657,3.5
3.361757946001367,1545,12659,3.5
3.6662085137085136,1176,12659,2.5
2.5793506493506495,293,12659,3.0
3.7858061755086383,660,12659,4.0
3.4543217893217895,766,12659,3.5
3.4866272616272616,3824,12659,3.0
3.3925963610536214,1825,12659,4.0
3.363004955570745,152,12659,2.5
3.199793187477011,1673,12659,3.0
3.042376883414069,1049,12659,3.5
4.6729042139858885,1722,12661,5.0
4.358938801280391,140,12662,3.0
4.067701183774742,346,12665,4.0
3.1265850815850813,1545,12667,3.0
1.9070753875410518,6272,12667,1.0
2.2664335664335664,187,12667,4.0
3.335351550916511,2851,12667,3.0
3.2978848928848925,558,12667,3.0
3.23266513708611,1597,12667,3.0
3.0133450128303068,2344,12667,3.0
3.1248265953978676,3497,12667,4.0
3.5569682536246003,1221,12667,4.0
3.6976402993054536,294,12667,3.0
3.433541181041181,1225,12667,3.0
3.935453296703297,2267,12667,3.0
3.4332627606311816,1259,12667,4.0
2.820720713110419,874,12667,3.0
2.7107111610439785,301,12667,3.0
3.788426573426573,693,12667,3.0
2.4142446034357796,1365,12667,3.0
3.1910235842588786,76,12667,2.0
3.4402444777444776,87,12667,4.0
3.1455344655344657,369,12667,3.0
3.9239224064157026,538,12668,3.5
3.1193433903731944,2788,12668,4.0
4.395539810410542,6203,12669,5.0
4.64387797867985,119,12670,4.5
4.570969154449588,1412,12670,4.0
3.4370130769579776,186,12672,4.0
2.5460420891926816,187,12672,3.0
3.048689234263005,351,12672,3.0
1.7826711602317729,1927,12672,2.5
2.6580345464709265,8408,12672,3.0
2.655087101102048,3567,12672,3.0
3.2952188303119505,874,12672,3.0
2.7599755155383123,886,12672,3.0
2.4907607746592912,8492,12672,3.0
2.586106816680587,2132,12672,5.0
2.251042447037357,8246,12672,3.0
3.0372702468684203,2563,12672,3.0
3.3045400704579024,338,12672,3.0
3.3113135339828927,382,12672,3.0
3.0988843196670888,901,12672,3.0
2.111397419330649,9556,12672,3.0
3.568863674700112,5661,12672,5.0
3.213061051487017,3410,12672,3.0
3.3011021989889615,2926,12672,3.0
2.8042809517731477,12002,12672,3.0
2.5419465433448916,943,12672,3.0
2.0382952541639154,1104,12672,3.0
3.862048650885721,21066,12672,3.5
2.8600719839826403,7818,12672,3.0
2.7902729869261087,21077,12672,3.0
2.109789121760127,9878,12672,3.5
3.916536023022441,1203,12674,4.0
4.057778443644123,189,12674,3.0
4.331547035762129,620,12674,4.0
2.9231483963693297,183,12675,4.0
1.9727479777475894,184,12675,3.0
2.5438562891502112,341,12675,3.0
2.9118826588269435,1549,12675,3.0
4.0548282631065415,354,12676,4.0
3.3087219509177395,3384,12678,4.0
4.6579815215909015,116,12680,4.0
3.804516804665562,357,12680,3.0
4.26551551804142,4205,12680,2.0
4.132162353807091,39,12681,4.0
3.6874995672364097,96,12681,4.0
4.081557843682375,1783,12681,4.0
3.1777877301191655,3641,12681,3.0
4.280775849838013,288,12682,4.0
4.456758877562375,599,12682,4.0
4.0394671645430495,420,12682,4.0
3.4990290024372115,5577,12682,4.0
4.705959778222265,3043,12683,4.5
4.747939775239066,140,12684,1.5
3.4704187887896247,141,12684,4.5
4.125826166259738,1470,12684,2.0
3.1475534142603103,809,12684,3.5
3.409215208979861,1354,12685,4.0
3.9945475737117735,77,12688,4.0
3.391903981842424,55,12688,3.0
3.133928720632132,1576,12689,2.5
2.8652338296773476,305,12689,2.5
3.5694658974268867,3207,12691,5.0
3.2184945510708762,2694,12692,3.0
2.7094873230902645,1833,12692,3.0
3.8561004470561273,1196,12692,4.0
4.493840990570492,845,12694,1.5
3.867354832060021,1229,12695,4.5
2.720459906921411,1845,12695,2.5
4.053734158300836,1259,12695,4.0
3.813303090395213,74,12695,3.5
3.5322054727865924,1783,12695,3.0
3.458480973528387,1078,12695,4.0
3.740997664330998,955,12695,3.0
3.3594744565708266,612,12696,5.0
3.1605259779839154,1657,12697,1.5
3.2116759917069517,358,12697,3.0
3.9290339453185057,1273,12697,4.5
3.5767571730793812,71,12697,5.0
3.512879049092873,72,12697,3.0
3.7733442580811003,714,12697,2.5
3.896920634834722,921,12697,5.0
3.1949526825129526,1184,12699,4.0
3.224146993083653,83,12704,4.0
4.263023725809067,2828,12705,3.5
5.0,606,12707,5.0
4.410120640622661,638,12707,5.0
4.696771426829152,1472,12707,4.5
5.0,1045,12707,4.0
4.558745441242304,389,12707,4.0
4.483098403503208,830,12707,4.0
4.618652237550456,1885,12707,4.5
4.056918954615781,4302,12707,3.5
3.399374925392634,0,12708,5.0
4.663671131787847,34,12709,4.5
3.9397322100402805,139,12709,5.0
4.12417064096183,592,12709,4.0
4.5138818815186585,1710,12709,4.5
4.109004455155226,660,12709,4.0
4.323355985977345,1557,12709,3.5
4.557417839156846,1521,12709,3.5
4.069450440499136,317,12709,4.0
4.508547836610372,273,12709,4.0
3.8952801600594795,148,12709,3.5
4.280466249859443,377,12709,5.0
3.5574820102798395,154,12709,3.5
3.6648550097078862,2212,12709,3.5
4.2726438595022875,160,12709,3.5
4.561592820196242,2497,12709,3.5
4.270107498353857,1679,12709,3.5
4.757776299035335,474,12709,4.0
5.0,479,12709,4.0
4.154597532350737,488,12709,3.5
3.6196404103913684,29,12711,4.0
3.59589821340109,2514,12711,3.0
3.7535136698400757,579,12711,3.0
3.317145666498388,3697,12711,3.0
4.058784238323879,765,12711,5.0
3.5381895960399286,307,12711,4.0
4.307619707023587,4532,12711,3.0
3.570836491298435,2092,12711,3.0
3.514866365942129,1632,12712,2.5
3.771684549526025,563,12713,3.0
3.592707674999441,996,12713,4.0
4.005769973905568,738,12713,4.0
3.546011583576378,2262,12713,4.0
3.9147878310484243,124,12713,4.0
3.6872864313043774,1224,12713,4.0
3.8767274192380126,624,12713,4.0
3.2889112316729463,1273,12713,4.0
3.999271846722856,1295,12713,3.0
1.312514220893281,1614,12714,0.5
3.0590932044740313,1594,12715,4.0
3.407267648494064,1653,12715,4.0
4.019295755191288,1204,12715,4.5
2.9585356860121013,1211,12715,1.0
3.5255486730250887,592,12715,4.5
4.1092256210770355,687,12715,4.0
3.359763416614832,242,12715,4.0
3.8062770406613504,2325,12715,4.0
3.793024946751362,975,12715,2.0
3.7397172162853534,5273,12715,3.0
3.5458207052765536,2163,12715,3.5
3.085215237605835,3979,12715,3.5
4.109790680318904,9552,12715,4.0
3.8088428735425675,9244,12715,4.5
3.1920898364776957,8269,12715,2.0
3.0548778791530005,1828,12719,3.0
3.430827509924108,287,12719,3.0
2.4677833093149673,58,12719,3.0
3.7844096850103552,572,12719,4.0
3.1840391265238828,3216,12719,3.0
3.524885503412907,21093,12719,3.0
2.7873437363405893,3688,12719,3.0
2.8663455789073025,1555,12719,4.0
4.062012627341054,1235,12719,5.0
3.961204294689051,205,12719,4.0
3.3751963804123517,5559,12719,1.0
3.1398705691407787,1913,12720,3.0
3.0593973090801425,1577,12720,3.0
3.39808115852004,50,12720,3.0
2.8805634522448353,356,12720,2.0
4.0728105711508045,45,12721,5.0
3.9596264220675987,624,12721,4.0
4.70901273135525,2,12724,4.5
4.234195461765535,9,12724,4.0
4.342152540290725,273,12724,3.0
3.9613445120616437,324,12724,2.5
4.04820131753687,1671,12724,4.5
4.143292200438801,3008,12724,4.0
3.278002506667466,161,12724,2.5
1.4905111249324814,7161,12724,1.0
3.5691731189386378,457,12724,1.0
3.61420176257942,4120,12724,3.5
3.363816171199009,578,12725,3.0
2.596840513760391,1994,12727,5.0
3.096344225770464,1170,12728,4.0
4.7900985709169674,738,12730,5.0
3.6375738374971074,197,12731,3.0
4.116318651369284,613,12731,5.0
2.943610032431896,1981,12731,2.0
3.06891334729006,1668,12731,3.0
2.4716680102385222,993,12733,3.0
5.0,782,12735,4.0
3.7069118666729954,1643,12737,4.0
4.110743484598283,346,12741,5.0
3.21799742780051,599,12742,3.5
3.8307545258319253,63,12742,4.0
3.659501072091082,876,12742,4.0
4.303420683706837,762,12742,3.5
3.839896745715058,98,12742,3.0
3.2939663627435367,307,12742,1.5
3.0652355487649605,325,12742,2.5
3.0963941559529795,897,12742,3.5
3.9291655534008476,409,12742,2.5
3.687671352770037,1066,12742,2.5
4.092534631272617,1093,12742,3.5
3.8235738376897337,960,12743,4.0
4.230682414603413,8,12743,3.5
4.98626175402502,111,12744,4.5
4.5320127849631,4473,12744,5.0
4.892680551069258,2796,12744,5.0
4.401437155326223,6414,12744,4.5
4.119477063173319,7812,12744,4.0
3.504157657430724,889,12749,4.5
3.229802772261985,147,12749,4.0
3.581625809447874,333,12749,4.0
3.1346329702276234,2751,12749,3.0
3.6037736371548243,488,12749,4.5
2.0812718503984806,114,12750,0.5
2.25443515704154,1829,12750,1.0
2.901443210262829,355,12750,4.0
2.7078875379939213,358,12750,1.0
3.0133637284701114,742,12750,4.5
2.9321732522796355,631,12750,1.0
2.938491227882489,2506,12750,1.0
2.435668923275306,1159,12750,4.0
3.01193515704154,1303,12750,4.0
2.871578014184397,1980,12750,0.5
3.2920417899111323,1160,12750,4.5
2.532175840271354,1349,12750,1.0
2.115982776089159,1617,12750,1.0
2.2705798456862287,1023,12750,1.0
2.5565780141843972,87,12750,4.5
2.550744680851064,719,12750,4.0
2.321220871327254,1412,12750,1.0
3.577949359249109,775,12750,4.5
2.688973295179151,311,12750,4.0
1.8815455466519295,259,12750,3.5
2.266067258600112,266,12750,4.0
3.4380948392341075,325,12750,4.5
2.591638999978747,327,12750,3.5
2.951422466129346,329,12750,4.0
1.2204212505725371,2151,12750,4.0
2.4161346507341506,2626,12750,4.0
2.9712577099954656,2194,12750,4.5
2.6716579929669417,2197,12750,3.5
3.1326569842339556,1680,12750,4.5
3.1697260316626212,9959,12750,4.5
3.1828161468808553,1639,12750,4.0
2.6268760236592725,1642,12750,3.5
3.7615714784778382,171,12752,4.0
3.936259023357715,300,12753,4.0
4.228416869164547,459,12753,4.5
4.17874426295894,3542,12754,3.0
4.388309464136532,119,12754,4.0
4.476800186310841,613,12754,3.0
4.07678312884069,34,12755,4.5
4.042953159375173,1208,12757,4.5
4.218055346092694,54,12757,4.0
4.123026932467971,364,12757,3.5
4.0730516695117,4528,12757,4.5
3.341996092980849,201,12759,4.5
3.9723736114833677,1465,12759,4.5
3.3588331122275688,349,12761,3.5
3.538586812761541,300,12761,4.0
3.898113656601845,2063,12761,4.0
4.358629906242136,145,12761,4.0
4.045721345667776,888,12761,1.5
4.371918445339499,151,12761,4.5
3.4090226514326747,802,12761,4.0
4.067447847560077,2197,12761,1.5
4.039053258115475,6380,12761,2.0
2.9607305391007603,937,12761,4.0
3.462048920236166,2712,12762,4.5
3.545168977994347,2362,12762,4.0
4.16926970870028,17,12765,3.0
3.8531899228648157,1454,12766,4.5
2.3514060920877093,1546,12768,1.0
3.260750344951786,347,12768,5.0
4.518937805033261,34,12769,1.0
3.3967710471491754,1424,12770,2.0
4.097606052588076,2095,12770,4.0
4.790530988815008,342,12771,3.0
3.264220430107527,113,12772,3.0
3.6820856479650046,1,12772,3.5
2.407018049155146,187,12772,3.5
3.242672811059908,1208,12772,4.5
3.911720430107527,578,12772,4.0
4.071089116976213,59,12772,5.0
3.0028184987055955,2614,12772,1.5
3.2095586335707305,3270,12772,3.0
3.979974398361495,1718,12772,2.5
2.7891609062980027,308,12772,3.0
3.859082722231378,887,12772,3.5
3.3512501283504603,889,12772,4.0
2.139532285493428,10916,12772,3.0
3.134458152445558,3642,12772,2.5
2.81047119323329,2124,12772,3.0
3.7036251142363206,2159,12772,2.0
3.1808417631004704,798,12772,4.5
3.7975881408281786,802,12772,4.0
1.84197232986285,7370,12772,2.5
3.589856652666209,3056,12772,4.5
3.870171947664606,2586,12772,4.0
3.8400850174232635,2752,12772,5.0
3.1725736047107014,157,12772,3.5
3.703593384406789,428,12772,3.5
3.531208909473976,2537,12774,3.0
3.841100162313734,294,12774,4.0
3.107941525041399,1427,12774,2.0
3.4100107983502905,1461,12774,4.0
2.9820595061628157,732,12775,3.0
3.477173691663871,990,12775,3.0
2.2028996246058528,3064,12775,2.0
3.424139731697456,52,12775,3.0
3.439392338925682,2548,12775,2.0
4.257393871746812,142,12775,5.0
3.516109583256023,357,12776,4.0
3.572309045062737,1655,12777,3.0
2.997470664788302,1185,12777,3.0
3.429411434013792,735,12777,1.0
3.690827184940962,1203,12777,4.0
4.052870146906658,51,12777,3.0
4.437823161789732,641,12779,3.0
3.102073827871309,1371,12779,4.0
2.22014282978606,1377,12780,2.0
4.600532563289763,821,12781,4.5
3.257521840771572,4083,12781,3.0
3.967385363355251,4351,12781,4.0
3.152694054056444,1216,12782,4.0
3.809831128114157,303,12782,3.5
3.656653120554799,1473,12782,3.0
3.355133255105939,316,12782,2.0
2.7468031122096197,323,12782,2.5
3.4113854334831175,377,12782,3.0
3.5163982476709315,3364,12782,4.0
3.6847395626989226,488,12782,3.5
3.350989320093583,495,12782,3.5
3.4103047962452187,4940,12782,4.0
3.515712156596605,2780,12782,3.5
3.6641931942773787,2787,12782,4.5
3.4194641523562357,9645,12782,3.5
2.964680126248453,9210,12786,3.0
4.047932671082159,732,12788,4.5
3.4511417944295815,996,12788,3.0
4.4687927792584246,350,12788,4.5
3.605346410724159,43,12788,1.5
4.200790752690222,4,12788,3.5
3.5490554008387707,295,12788,4.5
3.680879350518337,1246,12788,1.0
3.275789558064414,873,12788,3.0
3.8703923735495827,890,12788,2.0
4.279802310662693,1037,12788,5.0
4.3924870639898606,1045,12788,3.5
4.463366929170011,165,12788,4.5
3.959877084572993,1807,12788,5.0
4.75239357581651,7224,12788,3.0
3.093175104551782,920,12788,2.5
3.2517725047925023,6650,12788,4.0
4.18395895200357,5294,12788,2.5
3.1823916830889547,4416,12788,4.5
3.9623135867766077,10275,12788,2.0
3.5607241323020546,4623,12788,4.0
4.2026102022364835,3031,12790,5.0
3.631641794407645,2296,12790,5.0
3.8259072890286685,169,12790,4.0
3.8719819722760898,1237,12791,3.0
3.8183254327371974,1310,12791,3.5
3.3331930871061304,1366,12791,3.5
3.094202010391068,8362,12791,0.5
4.110748946129965,1057,12791,3.0
4.095477940483927,2858,12792,3.0
4.144711873457815,613,12792,5.0
4.2808818873680305,1227,12792,5.0
4.360832542720247,6894,12793,5.0
2.992471994379889,1135,12794,2.0
2.653921489438347,87,12794,4.0
3.1781511410147436,36,12795,3.0
3.1761015940443906,27,12796,3.0
4.137037400583912,121,12796,5.0
4.027781845397411,749,12796,3.0
4.215591901638414,364,12796,3.5
3.3640750730563673,1522,12796,3.5
4.240664659878292,1791,12796,4.0
3.4545405695995877,2225,12796,3.5
4.041929646019636,1880,12796,3.5
4.307786398909637,419,12796,4.0
4.423664705021983,915,12796,3.0
4.1686661884627,173,12796,4.0
3.405909322807932,140,12797,5.0
3.141160290759138,993,12797,3.0
2.45254894417372,1156,12797,5.0
1.9617040901030594,1838,12797,1.0
2.9117722260936962,4514,12797,4.0
3.7968833015725933,1709,12797,1.0
3.235239372717796,8063,12797,2.0
3.8547170538418296,63,12797,5.0
2.92941173416151,648,12797,4.0
3.489513646138422,5,12797,3.0
2.3941131547604333,5171,12797,3.0
3.073600531475307,3109,12797,3.0
3.462440252352248,4790,12797,3.0
3.3114439380687135,3709,12797,3.0
3.5131189297437055,1318,12797,2.0
3.0429861413851107,2409,12797,4.0
3.5335814978555273,707,12797,2.0
3.374993900650934,3115,12797,3.0
3.3857934594991725,3121,12797,4.0
3.4275335831906166,772,12797,4.0
3.2644507633516104,1474,12797,3.0
3.737940600605025,1480,12797,1.0
3.6258403758736057,1483,12797,4.0
2.9374355500018217,307,12797,4.0
3.449699097501303,968,12797,4.0
3.04043294533516,109,12797,3.0
4.372880987390021,342,12798,5.0
3.4238308767083474,993,12798,1.0
4.55127221432614,36,12798,5.0
4.781157658874058,707,12798,5.0
4.338496887924624,833,12798,5.0
3.418669520148178,1829,12799,4.0
4.099040918077468,990,12799,5.0
3.5400038720947955,1206,12801,4.0
4.29248652672048,53,12801,5.0
4.278250893173817,660,12801,4.0
3.99727879699182,79,12801,4.0
3.8995185767029517,83,12801,4.0
3.979961973695103,4538,12802,5.0
4.1341738067072455,2835,12803,5.0
3.8121519515116447,2616,12803,2.5
3.8364067757263958,338,12803,4.0
3.430394392597279,588,12804,3.0
3.3283244220498647,604,12804,4.0
2.9132836875944297,612,12804,3.0
3.106345811110849,10827,12804,1.0
2.164099802041339,4579,12804,1.0
2.0020238746650354,96,12805,0.5
1.7519303181536354,3811,12805,2.0
2.6357211259080113,180,12805,4.0
3.4605994732026564,1225,12806,1.0
3.8758961215574894,1601,12806,5.0
4.693480416109495,9024,12806,4.5
3.4729943430034607,369,12811,4.0
2.8769619009819705,5552,12811,3.0
2.9002173516516976,1719,12811,3.0
2.3075027059833255,3310,12811,2.0
2.4602987556848697,17781,12813,2.0
2.867516456383059,1838,12814,2.0
3.633920191726992,1776,12814,3.0
2.608140271919715,2608,12818,2.5
3.7944677789454944,1931,12824,5.0
3.1241994424352018,2340,12825,3.0
4.041262795748555,607,12825,3.0
3.501707341345943,609,12825,2.5
3.468056773829298,1344,12825,3.0
2.9849434900542495,1021,12825,3.0
3.7303840838807125,719,12825,1.0
3.2079007913958386,3129,12825,3.5
2.689463708397997,2968,12825,3.5
3.525809503126145,152,12825,4.5
3.5852360724123686,5500,12825,3.5
3.7764749681221055,1682,12825,4.0
3.598639709770206,1768,12825,3.0
3.517723825660672,852,12825,5.0
3.4144673397619347,21150,12825,3.5
2.9090913563113405,2470,12828,2.0
3.1676474448306644,279,12828,1.0
3.148089057956101,516,12828,3.5
3.298058947352654,4244,12828,4.0
3.8196192794922768,13735,12828,4.0
3.5125456056957605,1775,12830,3.5
3.5215824915824916,990,12830,3.0
3.4124284511784513,1657,12830,3.0
3.0501811368372165,289,12830,4.0
3.960004208754208,294,12830,4.0
3.9337814037814036,1230,12830,3.5
3.34378626003626,718,12830,2.5
4.121734006734007,2622,12830,3.0
3.521304117880262,4806,12830,3.5
3.975625305544962,350,12831,1.0
3.741452921067423,1787,12831,5.0
4.374185365680001,349,12832,4.0
3.1704558607894704,4989,12833,2.0
1.3028358288155495,2910,12834,4.0
3.6433415022976323,1007,12836,3.5
4.19354177701965,273,12836,4.5
4.009426348979828,150,12836,2.5
2.899484232387297,8292,12836,3.5
3.2221819636885503,5889,12836,3.5
3.2089749083346244,2926,12836,3.5
3.7652519696097566,182,12836,3.5
3.145322766285809,5577,12836,2.5
3.4640144768673875,286,12837,5.0
3.2656194277573167,2341,12837,4.0
3.168020094787479,1218,12837,5.0
3.838674835162047,1710,12837,3.5
4.1163665644853555,2268,12837,4.0
3.3359482083405925,1250,12837,3.0
3.2409912902586746,1321,12837,4.0
2.9436611204285046,1613,12837,2.5
3.6075976822327136,135,12837,5.0
3.1464239825663665,1435,12837,4.0
2.526191823714289,10211,12837,3.0
3.683198369516451,10217,12837,4.0
3.5655357041780884,2123,12837,3.5
